Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,06/04/2006,BANGALORE SMALL,FAQ,16567,Quintal,180,200,190,Bengaluru Urban�
BENGALURU,07/04/2006,BANGALORE SMALL,FAQ,17401,Quintal,150,200,175,Bengaluru Urban�
BENGALURU,10/04/2006,BANGALORE SMALL,FAQ,33282,Quintal,140,200,170,Bengaluru Urban�
BENGALURU,12/04/2006,BANGALORE SMALL,FAQ,25371,Quintal,140,200,170,Bengaluru Urban�
BENGALURU,15/04/2006,BANGALORE SMALL,FAQ,36660,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,17/04/2006,BANGALORE SMALL,FAQ,16899,Quintal,220,250,235,Bengaluru Urban�
BENGALURU,18/04/2006,BANGALORE SMALL,FAQ,15327,Quintal,220,250,235,Bengaluru Urban�
BENGALURU,19/04/2006,BANGALORE SMALL,FAQ,16007,Quintal,210,250,230,Bengaluru Urban�
BENGALURU,20/04/2006,BANGALORE SMALL,FAQ,14116,Quintal,210,250,230,Bengaluru Urban�
BENGALURU,21/04/2006,BANGALORE SMALL,FAQ,14789,Quintal,210,250,230,Bengaluru Urban�
BENGALURU,22/04/2006,BANGALORE SMALL,FAQ,12641,Quintal,210,250,230,Bengaluru Urban�
BENGALURU,24/04/2006,BANGALORE SMALL,FAQ,18653,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,25/04/2006,BANGALORE SMALL,FAQ,11372,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,26/04/2006,BANGALORE SMALL,FAQ,12468,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,27/04/2006,BANGALORE SMALL,FAQ,12392,Quintal,240,300,270,Bengaluru Urban�
BENGALURU,28/04/2006,BANGALORE SMALL,FAQ,17651,Quintal,290,300,295,Bengaluru Urban�
BENGALURU,29/04/2006,BANGALORE SMALL,FAQ,20327,Quintal,100,160,130,Bengaluru Urban�
BENGALURU,01/04/2006,BELLARY RED,FAQ,0,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,03/04/2006,BELLARY RED,FAQ,0,Quintal,380,420,400,Bengaluru Urban�
BENGALURU,04/04/2006,BELLARY RED,FAQ,0,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,05/04/2006,BELLARY RED,FAQ,0,Quintal,340,380,360,Bengaluru Urban�
BENGALURU,06/04/2006,BELLARY RED,FAQ,0,Quintal,360,410,385,Bengaluru Urban�
BENGALURU,07/04/2006,BELLARY RED,FAQ,0,Quintal,250,360,305,Bengaluru Urban�
BENGALURU,10/04/2006,BELLARY RED,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,12/04/2006,BELLARY RED,FAQ,0,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,15/04/2006,BELLARY RED,FAQ,0,Quintal,320,350,335,Bengaluru Urban�
BENGALURU,17/04/2006,BELLARY RED,FAQ,0,Quintal,320,350,335,Bengaluru Urban�
BENGALURU,18/04/2006,BELLARY RED,FAQ,0,Quintal,320,350,335,Bengaluru Urban�
BENGALURU,19/04/2006,BELLARY RED,FAQ,0,Quintal,360,420,390,Bengaluru Urban�
BENGALURU,20/04/2006,BELLARY RED,FAQ,0,Quintal,360,420,390,Bengaluru Urban�
BENGALURU,21/04/2006,BELLARY RED,FAQ,0,Quintal,360,420,390,Bengaluru Urban�
BENGALURU,22/04/2006,BELLARY RED,FAQ,0,Quintal,360,420,390,Bengaluru Urban�
BENGALURU,24/04/2006,BELLARY RED,FAQ,0,Quintal,320,350,335,Bengaluru Urban�
BENGALURU,25/04/2006,BELLARY RED,FAQ,0,Quintal,320,350,335,Bengaluru Urban�
BENGALURU,26/04/2006,BELLARY RED,FAQ,0,Quintal,350,380,365,Bengaluru Urban�
BENGALURU,27/04/2006,BELLARY RED,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,28/04/2006,BELLARY RED,FAQ,0,Quintal,350,400,375,Bengaluru Urban�
BENGALURU,29/04/2006,BELLARY RED,FAQ,0,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,01/04/2006,ONION,FAQ,0,Quintal,340,360,350,Bengaluru Urban�
BENGALURU,03/04/2006,ONION,FAQ,0,Quintal,340,360,350,Bengaluru Urban�
BENGALURU,04/04/2006,ONION,FAQ,0,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,05/04/2006,ONION,FAQ,0,Quintal,280,290,285,Bengaluru Urban�
BENGALURU,06/04/2006,ONION,FAQ,0,Quintal,300,330,315,Bengaluru Urban�
BENGALURU,07/04/2006,ONION,FAQ,0,Quintal,240,300,270,Bengaluru Urban�
BENGALURU,10/04/2006,ONION,FAQ,0,Quintal,240,280,260,Bengaluru Urban�
BENGALURU,12/04/2006,ONION,FAQ,0,Quintal,200,260,230,Bengaluru Urban�
BENGALURU,15/04/2006,ONION,FAQ,0,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,17/04/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,18/04/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,19/04/2006,ONION,FAQ,0,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,20/04/2006,ONION,FAQ,0,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,21/04/2006,ONION,FAQ,0,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,22/04/2006,ONION,FAQ,0,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,24/04/2006,ONION,FAQ,0,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,25/04/2006,ONION,FAQ,0,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,26/04/2006,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,27/04/2006,ONION,FAQ,0,Quintal,280,350,315,Bengaluru Urban�
BENGALURU,28/04/2006,ONION,FAQ,0,Quintal,320,340,330,Bengaluru Urban�
BENGALURU,29/04/2006,ONION,FAQ,0,Quintal,250,280,265,Bengaluru Urban�
BENGALURU,02/05/2006,BANGALORE SMALL,FAQ,28042,Quintal,240,260,250,Bengaluru Urban�
BENGALURU,03/05/2006,BANGALORE SMALL,FAQ,16637,Quintal,240,260,250,Bengaluru Urban�
BENGALURU,04/05/2006,BANGALORE SMALL,FAQ,14180,Quintal,100,160,130,Bengaluru Urban�
BENGALURU,05/05/2006,BANGALORE SMALL,FAQ,15241,Quintal,120,180,150,Bengaluru Urban�
BENGALURU,06/05/2006,BANGALORE SMALL,FAQ,17322,Quintal,150,200,175,Bengaluru Urban�
BENGALURU,08/05/2006,BANGALORE SMALL,FAQ,12580,Quintal,150,200,175,Bengaluru Urban�
BENGALURU,09/05/2006,BANGALORE SMALL,FAQ,72215,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,10/05/2006,BANGALORE SMALL,FAQ,10088,Quintal,140,200,170,Bengaluru Urban�
BENGALURU,11/05/2006,BANGALORE SMALL,FAQ,7730,Quintal,200,220,210,Bengaluru Urban�
BENGALURU,12/05/2006,BANGALORE SMALL,FAQ,8207,Quintal,160,220,190,Bengaluru Urban�
BENGALURU,15/05/2006,BANGALORE SMALL,FAQ,27242,Quintal,200,220,210,Bengaluru Urban�
BENGALURU,16/05/2006,BANGALORE SMALL,FAQ,11141,Quintal,250,220,235,Bengaluru Urban�
BENGALURU,17/05/2006,BANGALORE SMALL,FAQ,12531,Quintal,220,250,235,Bengaluru Urban�
BENGALURU,18/05/2006,BANGALORE SMALL,FAQ,9563,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,19/05/2006,BANGALORE SMALL,FAQ,10839,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,20/05/2006,BANGALORE SMALL,FAQ,14937,Quintal,220,260,240,Bengaluru Urban�
BENGALURU,22/05/2006,BANGALORE SMALL,FAQ,21251,Quintal,120,200,160,Bengaluru Urban�
BENGALURU,23/05/2006,BANGALORE SMALL,FAQ,11825,Quintal,220,260,240,Bengaluru Urban�
BENGALURU,24/05/2006,BANGALORE SMALL,FAQ,11913,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,26/05/2006,BANGALORE SMALL,FAQ,11108,Quintal,220,260,240,Bengaluru Urban�
BENGALURU,27/05/2006,BANGALORE SMALL,FAQ,14003,Quintal,260,280,270,Bengaluru Urban�
BENGALURU,29/05/2006,BANGALORE SMALL,FAQ,15006,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,30/05/2006,BANGALORE SMALL,FAQ,10116,Quintal,200,220,210,Bengaluru Urban�
BENGALURU,31/05/2006,BANGALORE SMALL,FAQ,9549,Quintal,200,220,210,Bengaluru Urban�
BENGALURU,02/05/2006,BELLARY RED,FAQ,0,Quintal,320,340,330,Bengaluru Urban�
BENGALURU,03/05/2006,BELLARY RED,FAQ,0,Quintal,320,340,330,Bengaluru Urban�
BENGALURU,04/05/2006,BELLARY RED,FAQ,0,Quintal,280,330,305,Bengaluru Urban�
BENGALURU,05/05/2006,BELLARY RED,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,06/05/2006,BELLARY RED,FAQ,0,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,08/05/2006,BELLARY RED,FAQ,0,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,09/05/2006,BELLARY RED,FAQ,0,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,10/05/2006,BELLARY RED,FAQ,0,Quintal,240,320,280,Bengaluru Urban�
BENGALURU,11/05/2006,BELLARY RED,FAQ,0,Quintal,240,260,250,Bengaluru Urban�
BENGALURU,12/05/2006,BELLARY RED,FAQ,0,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,15/05/2006,BELLARY RED,FAQ,0,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,16/05/2006,BELLARY RED,FAQ,0,Quintal,340,360,350,Bengaluru Urban�
BENGALURU,17/05/2006,BELLARY RED,FAQ,0,Quintal,340,360,350,Bengaluru Urban�
BENGALURU,18/05/2006,BELLARY RED,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,19/05/2006,BELLARY RED,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,20/05/2006,BELLARY RED,FAQ,0,Quintal,320,380,350,Bengaluru Urban�
BENGALURU,22/05/2006,BELLARY RED,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,23/05/2006,BELLARY RED,FAQ,0,Quintal,330,360,345,Bengaluru Urban�
BENGALURU,24/05/2006,BELLARY RED,FAQ,0,Quintal,330,380,355,Bengaluru Urban�
BENGALURU,26/05/2006,BELLARY RED,FAQ,0,Quintal,360,380,370,Bengaluru Urban�
BENGALURU,27/05/2006,BELLARY RED,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,29/05/2006,BELLARY RED,FAQ,0,Quintal,340,360,350,Bengaluru Urban�
BENGALURU,30/05/2006,BELLARY RED,FAQ,0,Quintal,330,360,345,Bengaluru Urban�
BENGALURU,31/05/2006,BELLARY RED,FAQ,0,Quintal,330,360,345,Bengaluru Urban�
BENGALURU,02/05/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,03/05/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,04/05/2006,ONION,FAQ,0,Quintal,240,270,255,Bengaluru Urban�
BENGALURU,05/05/2006,ONION,FAQ,0,Quintal,220,260,240,Bengaluru Urban�
BENGALURU,06/05/2006,ONION,FAQ,0,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,08/05/2006,ONION,FAQ,0,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,09/05/2006,ONION,FAQ,0,Quintal,260,280,270,Bengaluru Urban�
BENGALURU,10/05/2006,ONION,FAQ,0,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,11/05/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,12/05/2006,ONION,FAQ,0,Quintal,240,260,250,Bengaluru Urban�
BENGALURU,15/05/2006,ONION,FAQ,0,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,16/05/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,17/05/2006,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,18/05/2006,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,19/05/2006,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,20/05/2006,ONION,FAQ,0,Quintal,280,340,310,Bengaluru Urban�
BENGALURU,22/05/2006,ONION,FAQ,0,Quintal,260,290,275,Bengaluru Urban�
BENGALURU,23/05/2006,ONION,FAQ,0,Quintal,260,300,280,Bengaluru Urban�
BENGALURU,24/05/2006,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,26/05/2006,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,27/05/2006,ONION,FAQ,0,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,29/05/2006,ONION,FAQ,0,Quintal,310,320,315,Bengaluru Urban�
BENGALURU,30/05/2006,ONION,FAQ,0,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,31/05/2006,ONION,FAQ,0,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,01/06/2006,BANGALORE SMALL,FAQ,9304,Quintal,220,250,235,Bengaluru Urban�
BENGALURU,02/06/2006,BANGALORE SMALL,FAQ,9070,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,03/06/2006,BANGALORE SMALL,FAQ,9504,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,05/06/2006,BANGALORE SMALL,FAQ,11766,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,06/06/2006,BANGALORE SMALL,FAQ,9304,Quintal,350,360,355,Bengaluru Urban�
BENGALURU,07/06/2006,BANGALORE SMALL,FAQ,8825,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,08/06/2006,BANGALORE SMALL,FAQ,13624,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,09/06/2006,BANGALORE SMALL,FAQ,15865,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,12/06/2006,BANGALORE SMALL,FAQ,38329,Quintal,200,280,240,Bengaluru Urban�
BENGALURU,13/06/2006,BANGALORE SMALL,FAQ,7975,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,14/06/2006,BANGALORE SMALL,FAQ,7688,Quintal,310,340,325,Bengaluru Urban�
BENGALURU,15/06/2006,BANGALORE SMALL,FAQ,10144,Quintal,300,380,340,Bengaluru Urban�
BENGALURU,16/06/2006,BANGALORE SMALL,FAQ,10904,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,17/06/2006,BANGALORE SMALL,FAQ,14360,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,19/06/2006,BANGALORE SMALL,FAQ,16678,Quintal,240,300,270,Bengaluru Urban�
BENGALURU,20/06/2006,BANGALORE SMALL,FAQ,8713,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,22/06/2006,BANGALORE SMALL,FAQ,11893,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,23/06/2006,BANGALORE SMALL,FAQ,13535,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,26/06/2006,BANGALORE SMALL,FAQ,20833,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,29/06/2006,BANGALORE SMALL,FAQ,13218,Quintal,400,410,405,Bengaluru Urban�
BENGALURU,30/06/2006,BANGALORE SMALL,FAQ,12139,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,01/06/2006,BELLARY RED,FAQ,0,Quintal,380,410,395,Bengaluru Urban�
BENGALURU,02/06/2006,BELLARY RED,FAQ,0,Quintal,320,380,350,Bengaluru Urban�
BENGALURU,03/06/2006,BELLARY RED,FAQ,0,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,05/06/2006,BELLARY RED,FAQ,0,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,06/06/2006,BELLARY RED,FAQ,0,Quintal,425,500,463,Bengaluru Urban�
BENGALURU,07/06/2006,BELLARY RED,FAQ,0,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,08/06/2006,BELLARY RED,FAQ,0,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,09/06/2006,BELLARY RED,FAQ,0,Quintal,450,500,475,Bengaluru Urban�
BENGALURU,12/06/2006,BELLARY RED,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,13/06/2006,BELLARY RED,FAQ,0,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,14/06/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,15/06/2006,BELLARY RED,FAQ,0,Quintal,430,500,465,Bengaluru Urban�
BENGALURU,16/06/2006,BELLARY RED,FAQ,0,Quintal,440,500,470,Bengaluru Urban�
BENGALURU,17/06/2006,BELLARY RED,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,19/06/2006,BELLARY RED,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,20/06/2006,BELLARY RED,FAQ,0,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,22/06/2006,BELLARY RED,FAQ,0,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,23/06/2006,BELLARY RED,FAQ,0,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,26/06/2006,BELLARY RED,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,29/06/2006,BELLARY RED,FAQ,0,Quintal,450,500,475,Bengaluru Urban�
BENGALURU,30/06/2006,BELLARY RED,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,01/06/2006,ONION,FAQ,0,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,02/06/2006,ONION,FAQ,0,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,03/06/2006,ONION,FAQ,0,Quintal,360,380,370,Bengaluru Urban�
BENGALURU,05/06/2006,ONION,FAQ,0,Quintal,360,380,370,Bengaluru Urban�
BENGALURU,06/06/2006,ONION,FAQ,0,Quintal,410,420,415,Bengaluru Urban�
BENGALURU,07/06/2006,ONION,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,08/06/2006,ONION,FAQ,0,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,09/06/2006,ONION,FAQ,0,Quintal,350,400,375,Bengaluru Urban�
BENGALURU,12/06/2006,ONION,FAQ,0,Quintal,340,380,360,Bengaluru Urban�
BENGALURU,13/06/2006,ONION,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,14/06/2006,ONION,FAQ,0,Quintal,420,460,440,Bengaluru Urban�
BENGALURU,15/06/2006,ONION,FAQ,0,Quintal,400,430,415,Bengaluru Urban�
BENGALURU,16/06/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,17/06/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,19/06/2006,ONION,FAQ,0,Quintal,340,380,360,Bengaluru Urban�
BENGALURU,20/06/2006,ONION,FAQ,0,Quintal,350,400,375,Bengaluru Urban�
BENGALURU,22/06/2006,ONION,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,23/06/2006,ONION,FAQ,0,Quintal,380,420,400,Bengaluru Urban�
BENGALURU,26/06/2006,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,29/06/2006,ONION,FAQ,0,Quintal,430,460,445,Bengaluru Urban�
BENGALURU,30/06/2006,ONION,FAQ,0,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,01/07/2006,BANGALORE SMALL,FAQ,8976,Quintal,250,320,285,Bengaluru Urban�
BENGALURU,03/07/2006,BANGALORE SMALL,FAQ,53401,Quintal,320,340,330,Bengaluru Urban�
BENGALURU,04/07/2006,BANGALORE SMALL,FAQ,10176,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,05/07/2006,BANGALORE SMALL,FAQ,11174,Quintal,500,520,510,Bengaluru Urban�
BENGALURU,06/07/2006,BANGALORE SMALL,FAQ,7796,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,07/07/2006,BANGALORE SMALL,FAQ,17478,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,10/07/2006,BANGALORE SMALL,FAQ,23031,Quintal,320,340,330,Bengaluru Urban�
BENGALURU,11/07/2006,BANGALORE SMALL,FAQ,30216,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,12/07/2006,BANGALORE SMALL,FAQ,12489,Quintal,350,375,362,Bengaluru Urban�
BENGALURU,13/07/2006,BANGALORE SMALL,FAQ,11672,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,14/07/2006,BANGALORE SMALL,FAQ,9194,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,15/07/2006,BANGALORE SMALL,FAQ,12945,Quintal,270,320,295,Bengaluru Urban�
BENGALURU,17/07/2006,BANGALORE SMALL,FAQ,11061,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,18/07/2006,BANGALORE SMALL,FAQ,8612,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,19/07/2006,BANGALORE SMALL,FAQ,9003,Quintal,340,400,370,Bengaluru Urban�
BENGALURU,20/07/2006,BANGALORE SMALL,FAQ,13844,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,21/07/2006,BANGALORE SMALL,FAQ,14377,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,22/07/2006,BANGALORE SMALL,FAQ,14580,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,24/07/2006,BANGALORE SMALL,FAQ,11244,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,25/07/2006,BANGALORE SMALL,FAQ,8891,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,26/07/2006,BANGALORE SMALL,FAQ,9243,Quintal,300,350,325,Bengaluru Urban�
BENGALURU,27/07/2006,BANGALORE SMALL,FAQ,8326,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,28/07/2006,BANGALORE SMALL,FAQ,9820,Quintal,380,480,430,Bengaluru Urban�
BENGALURU,29/07/2006,BANGALORE SMALL,FAQ,10356,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,31/07/2006,BANGALORE SMALL,FAQ,12285,Quintal,220,340,280,Bengaluru Urban�
BENGALURU,01/07/2006,BELLARY RED,FAQ,0,Quintal,400,470,435,Bengaluru Urban�
BENGALURU,03/07/2006,BELLARY RED,FAQ,0,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,04/07/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,05/07/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,06/07/2006,BELLARY RED,FAQ,0,Quintal,480,520,500,Bengaluru Urban�
BENGALURU,07/07/2006,BELLARY RED,FAQ,0,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,10/07/2006,BELLARY RED,FAQ,0,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,11/07/2006,BELLARY RED,FAQ,0,Quintal,480,520,500,Bengaluru Urban�
BENGALURU,12/07/2006,BELLARY RED,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,13/07/2006,BELLARY RED,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,14/07/2006,BELLARY RED,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,15/07/2006,BELLARY RED,FAQ,0,Quintal,400,520,460,Bengaluru Urban�
BENGALURU,17/07/2006,BELLARY RED,FAQ,0,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,18/07/2006,BELLARY RED,FAQ,0,Quintal,450,550,500,Bengaluru Urban�
BENGALURU,19/07/2006,BELLARY RED,FAQ,0,Quintal,500,520,510,Bengaluru Urban�
BENGALURU,20/07/2006,BELLARY RED,FAQ,0,Quintal,450,500,475,Bengaluru Urban�
BENGALURU,21/07/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,22/07/2006,BELLARY RED,FAQ,0,Quintal,460,520,490,Bengaluru Urban�
BENGALURU,24/07/2006,BELLARY RED,FAQ,0,Quintal,450,500,475,Bengaluru Urban�
BENGALURU,25/07/2006,BELLARY RED,FAQ,0,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,26/07/2006,BELLARY RED,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,27/07/2006,BELLARY RED,FAQ,0,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,28/07/2006,BELLARY RED,FAQ,0,Quintal,550,650,600,Bengaluru Urban�
BENGALURU,29/07/2006,BELLARY RED,FAQ,0,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,31/07/2006,BELLARY RED,FAQ,0,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,01/07/2006,ONION,FAQ,0,Quintal,360,380,370,Bengaluru Urban�
BENGALURU,03/07/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,04/07/2006,ONION,FAQ,0,Quintal,400,430,415,Bengaluru Urban�
BENGALURU,05/07/2006,ONION,FAQ,0,Quintal,350,400,375,Bengaluru Urban�
BENGALURU,06/07/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,07/07/2006,ONION,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,10/07/2006,ONION,FAQ,0,Quintal,440,480,460,Bengaluru Urban�
BENGALURU,11/07/2006,ONION,FAQ,0,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,12/07/2006,ONION,FAQ,0,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,13/07/2006,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,14/07/2006,ONION,FAQ,0,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,15/07/2006,ONION,FAQ,0,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,17/07/2006,ONION,FAQ,0,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,18/07/2006,ONION,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,19/07/2006,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,20/07/2006,ONION,FAQ,0,Quintal,400,430,415,Bengaluru Urban�
BENGALURU,21/07/2006,ONION,FAQ,0,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,22/07/2006,ONION,FAQ,0,Quintal,360,420,390,Bengaluru Urban�
BENGALURU,24/07/2006,ONION,FAQ,0,Quintal,350,400,375,Bengaluru Urban�
BENGALURU,25/07/2006,ONION,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,26/07/2006,ONION,FAQ,0,Quintal,400,450,425,Bengaluru Urban�
BENGALURU,27/07/2006,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,28/07/2006,ONION,FAQ,0,Quintal,450,550,500,Bengaluru Urban�
BENGALURU,29/07/2006,ONION,FAQ,0,Quintal,400,440,420,Bengaluru Urban�
BENGALURU,31/07/2006,ONION,FAQ,0,Quintal,360,440,400,Bengaluru Urban�
BENGALURU,01/08/2006,BANGALORE SMALL,FAQ,9987,Quintal,250,300,275,Bengaluru Urban�
BENGALURU,02/08/2006,BANGALORE SMALL,FAQ,9332,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,03/08/2006,BANGALORE SMALL,FAQ,11782,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,04/08/2006,BANGALORE SMALL,FAQ,15471,Quintal,240,320,560,Bengaluru Urban�
